{790,958,925,636,668,646,688,562,466,567,439,371,356,340,301,261,246,260,243,231,213,207,189,197,204,194,201,191,162,179,170,145,148,177,139,133,122,124,133,125,141,204,232,176,166,158,144,136,134,123,128,132,117,110,98,105,104,108,94,103,97,103,111,103,104,102,91,88,72,80,87,81,73,79,77,73,74,71,72,71,53,67,74,81,63,65,60,53,56,55,48,50,55,55,57,47,55,54,61,44,61,59,54,56,59,55,58,64,62,69,71,71,64,68,63,55,56,62,68,80,73,81,83,77,82,82,76,79,71,72,72,79,70,68,70,76,75,78,70,70,74,72,63,76,62,70,73,65,64,62,63,64,59,61,57,65,64,54,61,52,46,54,56,47,44,56,60,63,47,40,38,42,40,30,28,30,33,30,29,21,25,22,24,28,23,24,24,25,24,28,20,28,25,26,22,20,17,20,20,20,20,18,14,14,19,15,14,14,15,16,15,15,11,13,14,10,9,15,9,9,10,10,10,11,9,8,9,6,8,6,6,9,6,8,11,7,10,8,6,7,5,11,9,9,7,10,11,13,7,10,11,11,13,20,21,81}
{16037,1142,475,356,270,216,192,114,73,64,42,42,43,36,37,32,40,35,45,33,40,37,43,50,40,40,41,46,51,51,43,52,49,46,46,46,49,46,45,45,48,40,41,46,41,43,41,46,46,42,52,44,53,52,45,50,52,48,45,44,52,53,49,48,50,46,47,56,56,58,54,52,55,44,54,45,46,40,41,42,45,43,45,45,43,38,49,39,31,40,38,31,44,42,42,34,39,49,32,39,36,36,34,36,33,32,41,36,28,28,27,31,30,31,25,22,30,28,27,21,26,24,25,31,25,32,29,23,24,25,25,22,24,23,22,22,23,20,19,19,21,22,16,18,17,20,20,21,24,19,17,15,17,19,12,19,20,20,16,20,15,16,14,13,15,18,12,10,10,14,7,11,10,9,9,9,9,7,9,9,10,6,10,6,6,11,5,4,5,7,6,5,5,5,7,5,6,5,7,4,8,4,5,3,4,4,4,6,4,5,8,3,4,3,5,1,5,4,2,5,3,3,3,3,2,3,2,4,3,3,2,3,3,1,1,3,5,1,2,2,3,3,1,2,2,1,1,1,1,1,1,0,0,0,0,0}
{376,840,750,446,368,267,215,190,161,156,172,189,164,174,173,179,193,196,199,201,186,162,183,161,164,192,203,209,193,200,199,200,192,204,232,222,193,196,203,233,216,223,205,199,190,181,157,149,144,145,148,158,167,160,155,158,160,164,166,152,142,136,134,136,116,126,135,141,147,142,158,159,156,133,136,148,146,154,132,133,148,142,132,155,159,147,137,143,121,128,129,134,133,137,131,132,138,118,120,125,134,135,137,131,119,117,117,125,121,121,119,120,127,120,121,131,128,130,116,113,99,104,101,87,80,86,92,87,90,85,91,81,81,82,72,81,76,71,77,68,70,56,58,54,64,66,72,51,56,69,61,59,66,56,54,58,57,54,53,47,54,45,45,54,44,47,42,41,46,34,41,46,44,40,40,42,40,44,36,31,36,39,37,32,37,29,34,30,30,33,35,31,31,36,30,30,32,30,28,21,28,28,31,25,26,26,22,25,23,20,22,26,25,26,20,26,26,27,19,25,25,29,28,22,24,24,29,23,20,20,20,15,24,20,17,16,16,16,14,15,10,7,10,8,7,8,4,3,5,5,6,6,5,5,8,3}
{220,281,308,314,262,225,188,160,142,124,145,141,145,125,121,114,112,113,113,99,106,108,105,118,109,104,103,124,107,104,104,106,95,92,94,97,90,105,95,102,98,106,105,107,97,88,104,102,94,92,102,93,100,97,87,100,99,98,88,98,104,94,90,99,90,86,97,94,93,94,98,92,101,105,98,98,95,97,98,91,92,101,109,94,102,95,101,110,86,89,91,85,89,84,94,99,93,100,88,86,90,82,86,93,81,86,90,97,106,105,111,110,112,104,101,106,111,116,113,114,105,91,109,96,100,104,111,111,108,113,103,112,116,115,112,108,117,120,115,110,116,110,107,123,113,116,118,104,108,119,110,111,107,106,111,109,101,103,102,108,100,99,100,108,105,107,100,100,104,103,92,95,95,102,110,114,138,133,145,141,144,193,147,151,193,316,204,291,242,166,156,148,141,112,94,99,113,96,124,127,140,159,190,177,254,306,247,246,209,168,149,121,105,114,114,106,145,131,103,91,106,105,107,95,90,74,80,51,55,60,70,102,84,76,86,97,160,170,190,246,328,216,194,107,70,46,42,39,35,27,26,37,39,55,83,73}
{564,1012,508,198,145,106,89,78,77,68,62,59,66,68,70,67,70,65,52,63,61,57,57,59,54,62,52,60,56,61,59,53,56,53,63,62,61,68,61,54,57,61,63,57,65,60,70,73,56,77,64,68,74,85,80,89,90,83,78,93,91,89,92,94,91,94,84,101,95,100,103,112,95,118,112,112,112,117,111,103,102,106,104,110,118,113,122,130,124,125,143,136,168,177,196,192,216,203,269,285,284,318,296,309,286,251,272,233,211,174,157,133,119,117,104,108,109,108,107,96,102,105,106,87,93,96,101,97,97,94,86,93,89,93,93,92,78,98,100,80,84,92,87,79,87,77,90,87,75,81,90,84,84,91,81,106,92,85,87,90,103,96,97,81,100,87,96,89,84,102,87,89,99,99,88,97,95,91,102,95,93,83,91,85,92,80,95,78,75,85,84,78,81,77,73,72,78,70,79,63,76,76,66,61,58,61,56,56,53,48,55,49,56,54,47,49,44,49,46,48,47,46,45,42,51,47,53,43,51,48,44,48,51,61,53,56,59,63,65,69,77,76,84,70,81,87,94,91,123,134,135,174,226,310,315,136}
{1,2,3,2,8,14,22,25,33,41,43,54,60,83,84,91,99,104,117,142,129,148,149,152,161,175,175,172,181,192,179,171,203,218,240,236,246,260,266,289,286,298,321,322,317,322,300,273,277,262,253,233,219,217,225,222,214,201,212,198,201,204,189,198,178,182,179,176,165,176,151,151,140,130,127,119,110,113,94,85,74,74,73,80,78,77,76,80,75,85,77,68,66,74,59,65,63,62,78,66,74,72,71,66,66,74,70,78,69,67,65,63,59,64,65,62,66,68,68,68,64,67,62,67,61,69,58,56,61,61,63,64,62,58,56,56,51,58,57,61,54,56,58,61,53,56,55,49,58,54,52,63,52,58,57,57,57,55,57,59,57,54,58,57,63,59,46,56,60,51,58,55,49,57,51,49,55,56,60,58,60,55,59,60,59,63,58,70,64,65,60,66,67,78,68,72,74,76,77,82,80,88,85,96,77,92,88,78,89,85,87,86,92,78,78,73,93,70,68,73,63,63,50,56,48,45,44,47,38,44,39,43,35,36,36,33,32,34,31,34,32,30,31,36,34,35,37,37,38,45,41,54,128,264,428,15349}
{1483,947,815,664,561,502,414,381,319,294,262,256,239,229,250,241,220,199,205,190,195,192,196,185,172,181,183,176,162,168,156,159,158,171,152,152,170,165,147,151,138,154,163,151,152,146,145,134,144,147,133,140,139,131,146,135,136,138,129,124,131,129,116,124,115,111,105,112,103,127,112,125,108,116,101,110,101,110,106,119,109,104,106,105,94,111,109,110,101,109,107,121,106,97,102,106,110,104,100,100,89,101,101,112,99,88,90,87,96,98,83,104,92,91,92,96,84,94,92,98,104,88,94,95,87,86,93,81,90,90,80,92,83,92,81,88,82,88,91,81,80,90,84,96,81,81,77,82,78,84,70,66,71,75,82,72,69,75,88,80,71,68,71,81,88,80,77,72,80,85,78,79,80,80,77,74,72,72,74,73,74,82,78,77,77,67,73,79,74,67,72,70,69,73,80,68,74,73,68,63,75,67,67,75,68,69,62,61,69,68,63,64,70,77,56,58,61,56,51,48,45,51,46,46,48,46,41,40,38,40,40,39,36,34,35,34,32,32,30,29,27,31,25,22,22,21,20,25,18,19,18,16,22,17,12,31}
{1703,1581,1035,719,531,420,335,318,262,251,237,221,228,227,222,211,195,194,178,194,177,165,171,163,152,148,162,162,142,158,151,159,147,139,132,135,141,141,145,134,142,142,151,132,140,122,133,138,131,119,133,142,123,133,120,119,122,133,115,117,116,120,121,125,116,119,125,122,129,122,109,107,118,115,118,117,117,114,108,125,105,106,113,116,104,110,117,105,116,113,114,109,116,109,121,109,109,121,114,111,113,112,108,110,112,103,115,120,108,127,115,126,120,114,120,127,113,110,120,120,119,106,116,117,120,114,114,114,105,123,113,119,115,122,114,111,115,112,112,105,105,119,103,106,104,107,91,96,104,93,91,96,94,79,83,85,74,92,82,82,80,75,80,82,77,70,66,72,77,77,66,62,77,56,64,64,60,48,53,61,63,54,53,52,55,50,50,48,50,50,44,45,43,46,39,44,46,42,45,35,41,30,35,34,33,32,33,32,25,28,30,34,29,29,28,33,29,28,28,26,23,28,22,23,22,34,25,22,27,25,25,22,21,24,19,17,17,17,23,19,17,18,23,24,17,21,24,22,21,27,29,28,29,42,49,157}
{167,149,116,87,75,77,94,55,52,48,42,49,49,57,77,56,86,85,77,52,56,53,56,53,55,65,60,45,51,47,43,42,36,37,35,31,38,42,42,42,44,45,47,49,35,38,38,40,47,50,52,40,35,73,162,65,51,52,54,44,45,50,43,42,40,48,43,48,59,49,57,59,61,72,65,67,65,70,81,67,63,64,80,77,70,78,76,88,86,73,108,103,83,95,75,89,103,101,89,88,106,110,123,109,118,85,91,128,109,133,137,133,135,112,130,161,147,142,172,139,120,130,120,115,115,122,113,111,115,110,118,116,117,105,119,124,122,144,128,134,113,117,117,116,113,108,122,110,123,111,131,153,256,122,116,124,124,112,121,110,106,112,111,97,118,99,91,107,114,114,131,132,123,129,163,184,288,182,183,179,149,183,149,179,188,157,148,122,114,118,114,115,122,126,133,107,137,153,129,156,185,190,152,152,194,174,130,99,85,89,92,92,82,77,72,76,83,80,87,97,82,81,100,71,74,66,73,76,73,94,132,87,71,69,56,57,59,59,56,57,52,57,57,64,54,63,60,64,71,82,102,140,157,220,270,258}
{37,20,22,16,15,37,21,29,40,26,25,34,19,18,20,20,17,19,16,17,16,18,17,18,17,16,20,22,21,25,26,23,20,21,19,20,16,14,18,22,17,21,17,17,20,24,24,23,20,18,29,29,33,35,37,32,35,33,31,41,39,40,33,40,33,38,42,49,58,72,111,119,133,141,139,129,117,97,80,85,83,78,79,74,68,62,54,61,64,70,65,65,64,68,59,66,63,65,79,80,97,104,107,111,96,98,110,115,128,157,211,237,282,274,267,249,254,263,224,190,184,188,187,169,161,139,129,121,117,113,119,126,128,108,94,94,93,87,112,113,116,139,153,144,151,145,148,165,152,146,141,161,180,178,204,197,196,163,170,161,178,179,156,171,188,197,174,153,155,132,144,153,137,136,145,158,123,119,117,102,86,71,92,66,79,78,68,66,61,61,85,90,66,60,54,67,77,74,75,66,62,53,58,79,103,97,79,84,87,103,94,83,76,66,71,79,74,72,76,82,81,75,88,80,83,79,79,91,89,89,93,95,116,130,103,104,99,92,96,79,61,61,55,62,69,72,63,50,54,46,46,49,51,55,48,64}
{38,14,17,31,75,110,122,161,216,165,356,3324,3263,543,233,404,156,234,132,160,112,175,147,105,136,118,158,2695,441,279,787,319,227,214,136,206,151,150,122,140,118,138,111,115,108,110,98,82,69,73,67,58,62,54,60,49,50,52,44,51,47,48,44,46,46,41,38,38,44,44,34,38,33,36,35,41,37,36,33,37,32,43,30,35,37,35,32,38,34,34,34,31,31,33,30,35,33,29,37,36,32,33,34,30,33,30,29,32,26,36,30,26,31,30,35,34,33,25,31,30,27,26,37,33,24,28,29,32,30,31,27,23,28,29,34,22,24,32,29,30,23,28,34,23,29,27,25,20,20,27,24,22,18,16,18,25,19,22,20,21,20,24,25,19,16,16,20,16,21,17,15,16,12,14,17,14,10,13,15,16,17,15,16,13,15,15,10,10,11,12,14,15,8,14,13,11,14,9,8,11,13,10,12,10,16,12,8,12,11,16,14,9,11,12,13,13,10,12,11,13,7,8,14,11,11,10,13,12,9,11,10,9,10,9,7,7,8,10,9,8,10,11,9,11,14,10,12,13,13,10,15,10,11,10,13,54}
{480,68,479,75,80,90,112,113,129,132,145,162,161,166,178,168,183,188,191,179,177,559,172,177,189,179,191,185,178,167,173,163,174,159,165,167,152,167,174,167,165,176,160,186,166,179,185,167,195,186,173,192,199,189,195,191,190,200,178,180,173,177,186,193,168,188,187,187,192,193,182,170,183,169,193,194,192,174,178,182,176,172,173,184,200,171,177,155,178,175,163,155,159,139,131,147,147,144,143,140,130,127,123,136,128,131,122,133,137,120,130,111,116,139,119,120,114,118,119,111,115,118,122,108,113,110,125,112,106,120,110,120,112,110,100,111,92,108,107,116,107,99,100,91,97,104,86,86,88,81,84,85,91,86,76,80,79,83,78,82,75,73,74,82,77,81,84,83,73,88,91,86,85,85,78,86,84,90,78,103,84,101,76,91,97,229,75,65,61,62,54,66,68,78,66,68,65,70,95,87,95,89,95,198,41,37,31,38,28,28,40,32,29,34,25,32,27,32,35,28,47,129,372,304,30,23,23,16,15,17,18,9,10,7,7,8,5,8,4,6,6,6,7,6,6,7,9,8,13,19,18,17,17,18,14,33}
{0,1,2,2,3,4,8,10,33,61,96,152,278,536,665,759,973,783,658,559,356,345,296,274,228,201,207,202,191,206,198,201,188,205,200,207,193,188,194,174,180,184,171,160,154,161,159,155,149,154,173,156,168,160,141,145,135,125,145,139,158,139,148,160,171,249,202,173,210,215,191,168,166,144,164,157,164,139,154,126,116,128,142,127,111,114,128,114,111,114,102,91,101,94,95,95,101,89,79,94,94,84,88,96,80,86,73,79,78,74,71,78,82,69,68,71,71,75,65,72,75,69,64,74,65,60,68,67,57,60,59,58,56,56,56,55,57,63,55,52,51,51,56,51,56,55,53,54,49,43,42,47,48,49,45,42,46,44,43,41,45,44,37,43,39,43,38,38,44,34,42,38,32,34,30,33,34,41,37,38,33,36,32,39,38,36,34,30,36,30,38,46,37,43,34,39,38,33,36,37,34,27,31,27,27,28,32,36,32,28,25,28,19,29,20,22,17,20,22,22,21,20,19,17,20,13,14,16,15,10,14,21,15,13,11,13,17,12,14,8,12,5,10,9,10,11,7,8,7,8,10,8,11,8,4,28}
{6055,2413,929,807,589,677,556,679,287,257,233,235,241,224,194,207,206,199,189,183,179,168,166,147,136,144,140,148,142,147,135,137,138,144,119,116,103,124,121,105,99,91,98,93,92,84,87,79,83,80,75,74,87,70,76,67,73,89,74,79,83,78,82,85,83,79,70,81,75,73,73,69,83,66,66,69,75,65,60,59,63,57,56,59,55,50,57,63,64,57,49,55,64,51,60,54,54,43,48,41,44,45,43,35,43,41,44,39,37,45,37,37,36,38,37,28,34,31,32,33,36,36,33,31,29,27,24,23,27,31,30,30,25,25,30,24,25,27,19,22,28,23,21,27,23,20,22,21,21,20,24,20,18,25,17,16,19,15,20,16,16,12,16,21,14,16,13,9,15,16,12,14,21,15,13,16,10,18,9,11,14,15,11,17,14,11,15,10,12,10,9,10,9,6,11,8,11,9,9,10,11,7,6,8,9,11,6,5,5,6,6,6,4,8,4,6,9,6,7,3,7,5,8,7,6,6,7,6,5,4,3,3,4,3,2,5,3,6,5,4,3,2,4,3,4,3,5,3,3,3,6,4,8,14,20,17}
{536,5335,2561,1317,843,690,598,535,453,401,392,367,355,324,320,327,334,345,352,330,324,319,321,301,277,269,272,273,256,259,249,264,255,257,264,238,223,215,219,199,204,197,197,189,177,179,184,165,159,152,161,162,150,140,147,128,135,135,127,131,134,130,123,121,115,119,113,112,104,109,121,96,97,99,101,96,84,95,88,83,89,81,83,83,77,74,82,77,76,64,67,77,65,65,68,68,62,62,66,58,60,57,51,49,54,50,44,48,53,42,40,42,44,39,41,41,46,35,40,37,35,37,40,39,36,42,36,37,38,30,32,28,32,30,33,29,31,24,28,30,23,25,28,23,25,26,17,18,22,20,17,19,22,21,15,20,20,17,18,17,15,18,17,15,15,15,19,18,17,18,15,17,17,16,15,15,14,14,13,16,14,12,14,12,11,12,14,12,13,13,12,12,10,15,12,10,11,13,12,10,11,11,13,11,9,11,9,12,9,11,9,9,10,11,10,10,9,11,11,8,13,7,8,6,9,10,11,10,9,9,12,8,7,10,12,10,9,7,8,5,8,10,10,12,13,15,12,18,26,31,18,10,7,3,1,7}
{290,294,50,48,28,30,23,21,19,14,15,20,18,19,15,21,15,17,16,13,18,17,15,17,12,18,15,14,20,19,22,20,16,18,16,18,15,14,17,19,17,17,19,23,19,17,17,16,15,20,20,20,21,18,18,14,20,20,21,19,20,20,24,29,21,24,19,18,28,26,22,26,23,21,24,19,26,29,22,25,26,28,32,23,24,25,30,30,26,27,28,34,32,30,31,26,31,30,29,27,31,33,28,31,28,28,26,31,29,34,29,29,34,33,33,39,37,40,38,34,43,42,40,35,37,41,34,35,33,46,36,37,32,39,38,41,42,42,41,36,35,45,35,48,40,44,45,42,46,39,39,41,43,44,41,42,44,36,46,42,44,38,41,43,42,47,49,50,48,47,49,53,58,52,62,54,53,60,62,57,63,66,75,74,66,73,72,75,78,80,67,80,81,87,92,86,84,99,103,104,96,106,100,113,97,114,124,109,117,120,124,116,116,122,134,160,170,157,179,189,218,244,240,258,231,248,281,309,372,433,407,386,417,459,562,664,634,605,608,661,611,638,611,623,501,436,391,336,265,232,236,253,331,616,1382,1258}
{7836,4173,991,602,509,692,562,404,389,339,332,324,294,300,282,260,256,234,214,223,203,192,198,173,177,165,148,157,150,145,146,149,128,129,142,126,126,128,119,121,123,116,122,112,118,111,113,106,108,111,101,112,106,103,95,97,97,106,105,98,112,91,86,91,93,90,87,88,80,85,80,81,72,71,71,68,57,68,69,60,68,63,69,59,59,58,56,57,39,45,42,46,40,44,41,35,38,42,29,35,37,33,33,35,31,30,36,30,23,24,28,24,28,23,27,33,23,21,28,26,25,31,25,17,28,23,17,22,21,25,21,15,19,26,18,26,18,24,20,22,21,17,19,21,18,19,18,19,22,18,23,23,17,21,22,19,18,18,17,18,21,18,17,17,20,15,21,16,18,18,15,16,20,17,15,15,16,19,18,16,19,17,17,13,16,16,16,14,14,17,16,11,12,16,19,14,14,13,16,15,14,11,10,12,10,13,12,23,15,16,18,14,14,14,14,15,14,11,14,14,12,10,18,10,10,15,13,15,14,17,14,12,12,16,14,10,13,14,17,11,12,12,15,14,16,13,15,17,21,18,28,24,30,26,33,53}
